tagId,tag
1,007
2,007 (series)
3,18th century
4,1920s
5,1930s
6,1950s
7,1960s
8,1970s
9,1980s
10,19th century
11,3d
12,70mm
13,80s
14,9/11
15,aardman
16,aardman studios
17,abortion
18,absurd
19,action
20,action packed
21,adaptation
22,adapted from:book
23,adapted from:comic
24,adapted from:game
25,addiction
26,adolescence
27,adoption
28,adultery
29,adventure
30,affectionate
31,afi 100
32,afi 100 (laughs)
33,afi 100 (movie quotes)
34,africa
35,afterlife
36,aging
37,aids
38,airplane
39,airport
40,alaska
41,alcatraz
42,alcoholism
43,alien
44,alien invasion
45,aliens
46,allegory
47,almodovar
48,alone in the world
49,alter ego
50,alternate endings
51,alternate history
52,alternate reality
53,alternate universe
54,amazing cinematography
55,amazing photography
56,american civil war
57,amnesia
58,amy smart
59,android(s)/cyborg(s)
60,androids
61,animal movie
62,animals
63,animated
64,animation
65,anime
66,antarctica
67,anti-hero
68,anti-semitism
69,anti-war
70,apocalypse
71,archaeology
72,argentina
73,arms dealer
74,arnold
75,art
76,art house
77,artificial intelligence
78,artist
79,artistic
80,artsy
81,assassin
82,assassination
83,assassins
84,astronauts
85,atheism
86,atmospheric
87,australia
88,australian
89,author:alan moore
90,author:neil gaiman
91,autism
92,aviation
93,awesome
94,awesome soundtrack
95,awful
96,bad
97,bad acting
98,bad cgi
99,bad ending
100,bad plot
101,bad science
102,bad script
103,bad sequel
104,ballet
105,bank robbery
106,baseball
107,based on a book
108,based on a comic
109,based on a play
110,based on a true story
111,based on a tv show
112,based on a video game
113,based on book
114,based on comic
115,based on true story
116,basketball
117,batman
118,bdsm
119,beatles
120,beautiful
121,beautiful scenery
122,beautifully filmed
123,beauty pageant
124,beer
125,berlin
126,best of 2005
127,best war films
128,betrayal
129,better than expected
130,better than the american version
131,biblical
132,big budget
133,biographical
134,biography
135,biopic
136,birds
137,biting
138,bittersweet
139,bizarre
140,black and white
141,black comedy
142,blaxploitation
143,bleak
144,blindness
145,blood
146,bloody
147,boarding school
148,boat
149,bollywood
150,bombs
151,bond
152,book
153,book was better
154,books
155,boring
156,boring!
157,boston
158,bowling
159,boxing
160,brainwashing
161,brazil
162,breathtaking
163,brilliant
164,british
165,british comedy
166,broadway
167,brothers
168,brutal
169,brutality
170,buddy movie
171,bullshit history
172,bullying
173,business
174,c.s. lewis
175,california
176,camp
177,campy
178,canada
179,cancer
180,cannibalism
181,caper
182,capitalism
183,car chase
184,carrie-anne moss
185,cars
186,cartoon
187,casino
188,catastrophe
189,cathartic
190,catholicism
191,censorship
192,cerebral
193,cgi
194,character study
195,chase
196,cheating
197,cheerleading
198,cheesy
199,chess
200,chicago
201,chick flick
202,child abuse
203,childhood
204,children
205,china
206,chocolate
207,chris tucker
208,christian
209,christianity
210,christmas
211,cia
212,cinematography
213,circus
214,civil war
215,classic
216,classic car
217,classical music
218,claustrophobic
219,claymation
220,clever
221,clones
222,cloning
223,clowns
224,coen bros
225,coen brothers
226,cold war
227,college
228,colonialism
229,colourful
230,comedy
231,comic
232,comic book
233,comic book adaption
234,comics
235,coming of age
236,coming-of-age
237,communism
238,compassionate
239,competition
240,complex
241,complex characters
242,complicated
243,complicated plot
244,computer animation
245,computer game
246,computers
247,con artists
248,con men
249,confrontational
250,confusing
251,conspiracy
252,conspiracy theory
253,controversial
254,cooking
255,cool
256,corny
257,corporate america
258,corruption
259,costume drama
260,courage
261,court
262,courtroom
263,courtroom drama
264,crappy sequel
265,crazy
266,creativity
267,creepy
268,crime
269,crime gone awry
270,criterion
271,cross dressing
272,crude humor
273,cuba
274,cult
275,cult classic
276,cult film
277,culture clash
278,cute
279,cute!
280,cyberpunk
281,cyborgs
282,cynical
283,dance
284,dancing
285,dark
286,dark comedy
287,dark fantasy
288,dark hero
289,dark humor
290,dc comics
291,deadpan
292,death
293,death penalty
294,demons
295,depp & burton
296,depressing
297,depression
298,desert
299,destiny
300,detective
301,devil
302,dialogue
303,dialogue driven
304,dinosaurs
305,directorial debut
306,disability
307,disappointing
308,disaster
309,disney
310,disney animated feature
311,distopia
312,disturbing
313,divorce
314,doctors
315,documentary
316,dog
317,dogs
318,dolphins
319,downbeat
320,dr. seuss
321,dragon
322,dragons
323,drama
324,dramatic
325,dreamlike
326,dreams
327,dreamworks
328,drinking
329,drug abuse
330,drug addiction
331,drugs
332,dumb
333,dumb but funny
334,dynamic cgi action
335,dysfunctional family
336,dystopia
337,dystopic future
338,earnest
339,easily confused with other movie(s) (title)
340,east germany
341,eccentricity
342,ecology
343,educational
344,eerie
345,effects
346,egypt
347,emma watson
348,emotional
349,end of the world
350,england
351,enigmatic
352,ennio morricone
353,enormously long battle scene
354,ensemble cast
355,entertaining
356,entirely dialogue
357,environment
358,environmental
359,epic
360,erotic
361,espionage
362,ethnic conflict
363,evolution
364,excellent
365,excellent script
366,exceptional acting
367,exciting
368,existentialism
369,explosions
370,factual
371,fairy tale
372,fairy tales
373,fake documentary
374,family
375,family bonds
376,family drama
377,fantasy
378,fantasy world
379,farce
380,fascism
381,fashion
382,fast paced
383,father daughter relationship
384,father son relationship
385,father-son relationship
386,fbi
387,feel good movie
388,feel-good
389,fight scenes
390,fighting
391,fighting the system
392,figure skating
393,film noir
394,finnish
395,firefly
396,first contact
397,fish
398,flashbacks
399,food
400,football
401,forceful
402,foreign
403,foul language
404,fountain of youth
405,france
406,franchise
407,francis ford copolla
408,free speech
409,free to download
410,freedom
411,french
412,friendship
413,frightening
414,fun
415,fun movie
416,funniest movies
417,funny
418,funny as hell
419,future
420,futuristic
421,gambling
422,gangs
423,gangster
424,gangsters
425,gay
426,gay character
427,geek
428,geeks
429,genetics
430,genius
431,genocide
432,george orwell
433,german
434,germany
435,ghosts
436,ghosts/afterlife
437,giant robots
438,gilliam
439,girlie movie
440,glbt
441,global warming
442,god
443,golden palm
444,golf
445,good
446,good acting
447,good action
448,good dialogue
449,good music
450,good romantic comedies
451,good sequel
452,good soundtrack
453,good story
454,good versus evil
455,goofy
456,gore
457,goretastic
458,gory
459,goth
460,gothic
461,graphic design
462,graphic novel
463,gratuitous violence
464,great
465,great acting
466,great cinematography
467,great dialogue
468,great ending
469,great movie
470,great music
471,great soundtrack
472,greed
473,grim
474,grindhouse
475,gritty
476,gross-out
477,gruesome
478,guilt
479,guilty pleasure
480,gulf war
481,gunfight
482,guns
483,gypsy accent
484,hackers
485,hacking
486,halloween
487,hallucinatory
488,handycam
489,hannibal lecter
490,happy ending
491,hard to watch
492,harry potter
493,harsh
494,haunted house
495,hawaii
496,heartbreaking
497,heartwarming
498,heist
499,heroin
500,heroine
501,heroine in tight suit
502,high fantasy
503,high school
504,highly quotable
505,hilarious
506,hillarious
507,hip hop
508,historical
509,history
510,hit men
511,hitchcock
512,hitman
513,holiday
514,hollywood
515,holocaust
516,homeless
517,homophobia
518,homosexuality
519,honest
520,hong kong
521,horrible
522,horror
523,horses
524,hospital
525,hostage
526,hotel
527,humanity
528,humor
529,humorous
530,hunting
531,idealism
532,identity
533,idiotic
534,imaginary friend
535,imagination
536,imdb top 250
537,immigrants
538,immortality
539,incest
540,independent film
541,india
542,indiana jones
543,indians
544,indie
545,infidelity
546,innocence lost
547,insanity
548,inspirational
549,inspiring
550,intellectual
551,intelligent
552,intelligent sci-fi
553,intense
554,interesting
555,internet
556,interracial romance
557,intimate
558,investigation
559,iran
560,iraq
561,iraq war
562,ireland
563,irish
564,irish accent
565,ironic
566,irreverent
567,islam
568,island
569,isolation
570,israel
571,italian
572,italy
573,james bond
574,jane austen
575,japan
576,japanese
577,jay and silent bob
578,jazz
579,jesus
580,jewish
581,jews
582,journalism
583,judaism
584,jungle
585,justice
586,kick-butt women
587,kidnapping
588,kids
589,kids and family
590,king arthur
591,kubrick
592,kung fu
593,kurosawa
594,lame
595,las vegas
596,latin america
597,lawyer
598,lawyers
599,lesbian
600,life
601,life & death
602,life philosophy
603,light
604,lions
605,literary adaptation
606,literature
607,liv tyler
608,london
609,lone hero
610,loneliness
611,long
612,los angeles
613,love
614,love story
615,love triangles
616,low budget
617,lynch
618,lyrical
619,macabre
620,mad scientist
621,made for tv
622,mafia
623,magic
624,magic realism
625,male nudity
626,man versus machine
627,manipulation
628,marijuana
629,marriage
630,mars
631,martial arts
632,marvel
633,marx brothers
634,masterpiece
635,math
636,mathematics
637,maze
638,medieval
639,meditative
640,melancholic
641,melancholy
642,memory
643,memory loss
644,mental hospital
645,mental illness
646,mentor
647,metaphysics
648,mexico
649,middle east
650,midlife crisis
651,military
652,mindfuck
653,mining
654,minnesota
655,mission from god
656,mistaken identity
657,miyazaki
658,mob
659,mockumentary
660,modern fantasy
661,money
662,monkey
663,monster
664,monsters
665,monty python
666,moody
667,moon
668,moral ambiguity
669,morality
670,mother daughter relationship
671,mother-son relationship
672,motorcycle
673,mountain climbing
674,movie business
675,movielens top pick
676,moving
677,mozart
678,mtv
679,multiple storylines
680,mummy
681,muppets
682,murder
683,murder mystery
684,music
685,music business
686,musical
687,musicians
688,mutants
689,mystery
690,mythology
691,narrated
692,nasa
693,native americans
694,natural disaster
695,nature
696,nazi
697,nazis
698,neil gaiman
699,neo-nazis
700,neo-noir
701,nerds
702,new jersey
703,new orleans
704,new york
705,new york city
706,new zealand
707,ninja
708,no dialogue
709,no plot
710,nocturnal
711,noir
712,noir thriller
713,non-hollywood ending
714,non-linear
715,nonlinear
716,nostalgia
717,nostalgic
718,not as good as the first
719,not funny
720,notable nudity
721,notable soundtrack
722,nuclear
723,nuclear bomb
724,nuclear war
725,nudity
726,nudity (full frontal - brief)
727,nudity (full frontal - notable)
728,nudity (full frontal)
729,nudity (rear)
730,nudity (topless - brief)
731,nudity (topless - notable)
732,nudity (topless)
733,obsession
734,ocean
735,off-beat comedy
736,office
737,oil
738,olympics
739,ominous
740,opera
741,organized crime
742,original
743,original plot
744,orphans
745,oscar
746,oscar (best actor)
747,oscar (best actress)
748,oscar (best animated feature)
749,oscar (best cinematography)
750,oscar (best directing)
751,oscar (best editing)
752,oscar (best effects - visual effects)
753,oscar (best foreign language film)
754,oscar (best music - original score)
755,oscar (best music - original song)
756,oscar (best picture)
757,oscar (best sound)
758,oscar (best supporting actor)
759,oscar (best supporting actress)
760,oscar (best writing - screenplay written directly for the screen)
761,oscar winner
762,over the top
763,overrated
764,palestine
765,parallel universe
766,paranoia
767,paranoid
768,parenthood
769,paris
770,parody
771,passionate
772,penguins
773,perfect
774,period piece
775,peter pan
776,pg
777,pg-13
778,philip k. dick
779,philosophical
780,philosophy
781,photographer
782,photography
783,pigs
784,pirates
785,pixar
786,pixar animation
787,plot
788,plot holes
789,plot twist
790,poetry
791,poignant
792,pointless
793,poker
794,poland
795,police
796,police corruption
797,police investigation
798,political
799,political corruption
800,politics
801,pornography
802,post apocalyptic
803,post-apocalyptic
804,potential oscar nom
805,poverty
806,powerful ending
807,predictable
808,pregnancy
809,prejudice
810,prequel
811,president
812,pretentious
813,prison
814,prison escape
815,private detective
816,product placement
817,prohibition
818,propaganda
819,prostitution
820,psychedelic
821,psychiatrist
822,psychiatry
823,psychological
824,psychology
825,pulp
826,punk
827,puppets
828,queer
829,quirky
830,quotable
831,rabbits
832,race
833,race issues
834,racing
835,racism
836,radio
837,rags to riches
838,rape
839,rats
840,realistic
841,realistic action
842,reality tv
843,rebellion
844,redemption
845,reflective
846,relationships
847,religion
848,remade
849,remake
850,revenge
851,revolution
852,ridiculous
853,rio de janeiro
854,road movie
855,road trip
856,roald dahl
857,robbery
858,robert downey jr
859,robert ludlum
860,robot
861,robots
862,rock and roll
863,romance
864,romantic
865,romantic comedy
866,rome
867,runaway
868,russia
869,russian
870,sacrifice
871,sad
872,sad but good
873,samurai
874,san francisco
875,sappy
876,sarcasm
877,satire
878,satirical
879,saturday night live
880,saturn award (best science fiction film)
881,saturn award (best special effects)
882,scary
883,scenic
884,schizophrenia
885,school
886,sci fi
887,sci-fi
888,science
889,science fiction
890,scifi
891,scifi cult
892,scotland
893,screwball
894,screwball comedy
895,script
896,secret service
897,secrets
898,segregation
899,self discovery
900,sentimental
901,sequel
902,sequels
903,serial killer
904,series
905,sex
906,sex comedy
907,sexual
908,sexual abuse
909,sexuality
910,sexualized violence
911,sexy
912,shakespeare
913,shallow
914,shark
915,shopping
916,short
917,short-term memory loss
918,silent
919,silly
920,silly fun
921,simple
922,single father
923,sisters
924,skinhead
925,slackers
926,slapstick
927,slasher
928,slavery
929,slow
930,slow paced
931,small town
932,snakes
933,so bad it's funny
934,so bad it's good
935,soccer
936,social commentary
937,solitude
938,sophia coppola
939,south africa
940,south america
941,southern theme
942,space
943,space opera
944,space program
945,space travel
946,spaghetti western
947,spain
948,spanish
949,spanish civil war
950,special
951,special effects
952,spelling bee
953,spiders
954,spielberg
955,spies
956,splatter
957,spock
958,spoof
959,sports
960,spy
961,spying
962,stage magic
963,stand-up comedy
964,star trek
965,star wars
966,steampunk
967,stereotypes
968,stoner movie
969,stop motion
970,stop-motion
971,story
972,storytelling
973,stranded
974,strange
975,strippers
976,studio ghibli
977,stunning
978,stupid
979,stupid as hell
980,stupidity
981,stylish
982,stylized
983,submarine
984,suburbia
985,suicide
986,suicide attempt
987,super hero
988,super-hero
989,superhero
990,superheroes
991,supernatural
992,suprisingly clever
993,surfing
994,surprise ending
995,surreal
996,surrealism
997,surveillance
998,survival
999,suspense
1000,suspenseful
1001,swashbuckler
1002,swedish
1003,sweet
1004,switching places
1005,sword fight
1006,sword fighting
1007,talking animals
1008,talky
1009,tarantino
1010,teacher
1011,tear jerker
1012,technology
1013,teen
1014,teen movie
1015,teenager
1016,teenagers
1017,teens
1018,teleportation
1019,television
1020,tense
1021,terminal illness
1022,terrorism
1023,texas
1024,thought-provoking
1025,thriller
1026,time
1027,time loop
1028,time travel
1029,tokyo
1030,tolkien
1031,tom clancy
1032,too long
1033,too short
1034,torture
1035,touching
1036,toys
1037,tragedy
1038,train
1039,trains
1040,transformation
1041,transgender
1042,travel
1043,treasure
1044,treasure hunt
1045,tricky
1046,trilogy
1047,true story
1048,truman capote
1049,twist
1050,twist ending
1051,twists & turns
1052,undercover cop
1053,underdog
1054,underrated
1055,understated
1056,underwater
1057,unfunny
1058,unintentionally funny
1059,unique
1060,united nations
1061,unlikeable characters
1062,unlikely friendships
1063,unrealistic
1064,unusual plot structure
1065,us history
1066,utopia
1067,vampire
1068,vampire human love
1069,vampires
1070,vengeance
1071,very funny
1072,very good
1073,very interesting
1074,video game
1075,video game adaptation
1076,video games
1077,videogame
1078,vienna
1079,vietnam
1080,vietnam war
1081,view askew
1082,vigilante
1083,vigilantism
1084,violence
1085,violent
1086,virginity
1087,virtual reality
1088,virus
1089,visceral
1090,visual
1091,visually appealing
1092,visually stunning
1093,visuals
1094,voodoo
1095,voyeurism
1096,war
1097,war movie
1098,wartime
1099,waste of time
1100,watch the credits
1101,weapons
1102,wedding
1103,weed
1104,weird
1105,werewolf
1106,werewolves
1107,western
1108,whimsical
1109,wilderness
1110,wine
1111,wistful
1112,witch
1113,witches
1114,witty
1115,wizards
1116,women
1117,working class
1118,workplace
1119,world politics
1120,world war i
1121,world war ii
1122,writer's life
1123,writers
1124,writing
1125,wuxia
1126,wwii
1127,zombie
1128,zombies
